,School,Cases,County_Active_Cases,County_Total_Cases,City,County,State,Date
1539,Tennessee College of Applied Technology-Shelbyville,9,2931.0,3028.0,Shelbyville,Bedford,Tennessee,01-03-2021
1540,Tennessee College of Applied Technology-Whiteville,21,2841.0,2883.0,Whiteville,Hardeman,Tennessee,01-03-2021
1541,Tennessee State University,55,9114.0,9200.0,Nashville,Davidson,Tennessee,01-03-2021
1542,Tennessee Technological University,897,4073.0,4149.0,Cookeville,Putnam,Tennessee,01-03-2021
1543,The University of the South,57,3298.0,3336.0,Sewanee,Franklin,Tennessee,01-03-2021
1544,Trevecca Nazarene University,34,9114.0,9200.0,Nashville,Davidson,Tennessee,01-03-2021
1545,Tusculum University,5,,,Greenville,,Tennessee,01-03-2021
1546,Union University,62,23185.0,23364.0,Jackson,Madison,Tennessee,01-03-2021
1547,University of Memphis,458,16083.0,16186.0,Memphis,Shelby,Tennessee,01-03-2021
1548,University of Tennessee Health Science Center*,307,16083.0,16186.0,Memphis,Shelby,Tennessee,01-03-2021
1549,University of Tennessee at Chattanooga,927,1284.0,1299.0,Chattanooga,Hamilton,Tennessee,01-03-2021
1550,University of Tennessee at Martin,433,3120.0,3163.0,Martin,Weakley,Tennessee,01-03-2021
1551,"University of Tennessee, Knoxville","2,268",3979.0,4107.0,Knoxville,Knox,Tennessee,01-03-2021
1552,Vanderbilt University,816,9114.0,9200.0,Nashville,Davidson,Tennessee,01-03-2021
1553,Volunteer State Community College,168,1372.0,1393.0,Gallatin,Sumner,Tennessee,01-03-2021
1554,Walters State Community College,108,6025.0,6114.0,Morristown,Hamblen,Tennessee,01-03-2021
1555,Abilene Christian University,553,1992.0,2018.0,Abilene,Taylor,Texas,01-03-2021
1556,Angelo State University,294,12957.0,13137.0,San Angelo,Tom Green,Texas,01-03-2021
1557,Austin College,97,1299.0,1331.0,Sherman,Grayson,Texas,01-03-2021
1558,Austin Community College District,29,11748.0,11874.0,Austin,Hays,Texas,01-03-2021
1559,Baylor University,"1,702",,,Waco,Mclennan,Texas,01-03-2021
1560,Blinn College,256,1200.0,1224.0,Brenham,Washington,Texas,01-03-2021
1561,Brazosport College,1,,,Richwood,,Texas,01-03-2021
1562,Collin College McKinney,352,,,McKinney,,Texas,01-03-2021
1563,Concordia University Texas,7,11748.0,11874.0,Austin,Hays,Texas,01-03-2021
1564,Dallas Baptist University,60,50576.0,50954.0,Dallas,Collin,Texas,01-03-2021
1565,East Texas Baptist University,1,2737.0,2773.0,Marshall,Harrison,Texas,01-03-2021
1566,Galveston College,9,22117.0,22338.0,Galveston,Galveston,Texas,01-03-2021
1567,Grayson College,32,,,Dension,,Texas,01-03-2021
1568,Hardin-Simmons University,37,1992.0,2018.0,Abilene,Taylor,Texas,01-03-2021
1569,Hill College,35,1624.0,1658.0,Hillsboro,Hill,Texas,01-03-2021
1570,Houston Baptist University,2,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1571,Lamar University,302,53293.0,54012.0,Beaumont,Jefferson,Texas,01-03-2021
1572,LeTourneau University,71,6750.0,6923.0,Longview,Gregg,Texas,01-03-2021
1573,Lubbock Christian University,232,42051.0,42624.0,Lubbock,Lubbock,Texas,01-03-2021
1574,McLennan Community College,252,,,Waco,Mclennan,Texas,01-03-2021
1575,McMurry University,125,1992.0,2018.0,Abilene,Taylor,Texas,01-03-2021
1576,Midland College,57,4053.0,4099.0,Midland,Midland,Texas,01-03-2021
1577,Midwestern State University,257,177.0,182.0,Wichita Falls,Wichita,Texas,01-03-2021
1578,Odessa College,186,11315.0,11543.0,Odessa,Ector,Texas,01-03-2021
1579,Prairie View A&M University,444,2080.0,2102.0,Prairie View,Waller,Texas,01-03-2021
1580,Rice University,210,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1581,Saint Edward's University,20,11748.0,11874.0,Austin,Hays,Texas,01-03-2021
1582,Sam Houston State University,"1,016",5236.0,5374.0,Huntsville,Walker,Texas,01-03-2021
1583,Schreiner University,9,,,Kerriville,,Texas,01-03-2021
1584,South Texas College,198,,,McAllen,,Texas,01-03-2021
1585,Southern Methodist University,920,50576.0,50954.0,Dallas,Collin,Texas,01-03-2021
1586,Southwestern University,37,5361.0,5467.0,Georgetown,Williamson,Texas,01-03-2021
1587,St. Mary's University,59,119846.0,121591.0,San Antonio,Bexar,Texas,01-03-2021
1588,Stephen F. Austin State University,518,3012.0,3109.0,Nacogdoches,Nacogdoches,Texas,01-03-2021
1589,Sul Ross State University,317,880.0,888.0,Alpine,Brewster,Texas,01-03-2021
1590,Tarleton State University,570,2996.0,3026.0,Stephenville,Erath,Texas,01-03-2021
1591,Texarkana College,78,4048.0,4172.0,Texarkana,Bowie,Texas,01-03-2021
1592,Texas A&M International University,128,26537.0,26989.0,Laredo,Webb,Texas,01-03-2021
1593,Texas A&M University,"2,767",14488.0,14628.0,College Station,Brazos,Texas,01-03-2021
1594,Texas A&M University-Central Texas,18,,,Kileen,,Texas,01-03-2021
1595,Texas A&M University-Commerce,296,3582.0,3666.0,Commerce,Hunt,Texas,01-03-2021
1596,Texas A&M University-Corpus Christi,344,29447.0,30001.0,Corpus Christi,Nueces,Texas,01-03-2021
1597,Texas A&M University-Kingsville,184,1676.0,1736.0,Kingsville,Kleberg,Texas,01-03-2021
1598,Texas A&M University-San Antonio,94,119846.0,121591.0,San Antonio,Bexar,Texas,01-03-2021
1599,Texas A&M University-Texarkana,107,4048.0,4172.0,Texarkana,Bowie,Texas,01-03-2021
1600,Texas Christian University,"1,591",151871.0,153365.0,Fort Worth,Tarrant,Texas,01-03-2021
1601,Texas College,1,215.0,216.0,Tyler,Smith,Texas,01-03-2021
1602,Texas Lutheran University,36,279.0,284.0,Seguin,Guadalupe,Texas,01-03-2021
1603,Texas Southern University,54,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1604,Texas State University,"1,224",11748.0,11874.0,San Marcos,Hays,Texas,01-03-2021
1605,Texas Tech University,"3,141",42051.0,42624.0,Lubbock,Lubbock,Texas,01-03-2021
1606,Texas Tech University Health Sciences Center*,834,42051.0,42624.0,Lubbock,Lubbock,Texas,01-03-2021
1607,Texas Tech University Health Sciences Center El Paso*,249,41448.0,42029.0,El Paso,El Paso,Texas,01-03-2021
1608,Texas Wesleyan University,93,151871.0,153365.0,Fort Worth,Tarrant,Texas,01-03-2021
1609,Texas Woman’s University,125,39438.0,39792.0,Denton,Denton,Texas,01-03-2021
1610,Trinity University‡,26,,,San Antonia,,Texas,01-03-2021
1611,Tyler Junior College,153,215.0,216.0,Tyler,Smith,Texas,01-03-2021
1612,University of Dallas,73,2794.0,2837.0,Irving,Dallas,Texas,01-03-2021
1613,University of Houston,484,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1614,University of Houston-Clear Lake,72,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1615,University of Houston-Downtown,32,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1616,University of Houston-Victoria,40,5759.0,5881.0,Victoria,Victoria,Texas,01-03-2021
1617,University of Mary Hardin at Baylor,186,1862.0,1889.0,Belton,Bell,Texas,01-03-2021
1618,University of North Texas,901,39438.0,39792.0,Denton,Denton,Texas,01-03-2021
1619,University of North Texas Health Science Center,143,151871.0,153365.0,Fort Worth,Tarrant,Texas,01-03-2021
1620,University of North Texas at Dallas,31,50576.0,50954.0,Dallas,Collin,Texas,01-03-2021
1621,University of St. Thomas,61,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1622,University of Texas Health Science Center at Houston*,301,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1623,University of Texas Health Science Center at San Antonio*,337,119846.0,121591.0,San Antonio,Bexar,Texas,01-03-2021
1624,University of Texas Health Science Center at Tyler*,71,215.0,216.0,Tyler,Smith,Texas,01-03-2021
1625,University of Texas MD Anderson Cancer Center,16,35931.0,36324.0,Houston,Fort Bend,Texas,01-03-2021
1626,University of Texas Medical Branch at Galveston,"1,165",22117.0,22338.0,Galveston,Galveston,Texas,01-03-2021
1627,University of Texas Permian Basin,237,11315.0,11543.0,Odessa,Ector,Texas,01-03-2021
1628,University of Texas Rio Grande Valley,233,247.0,255.0,Edinburg,Hidalgo,Texas,01-03-2021
1629,University of Texas Southwestern Medical Center*,640,50576.0,50954.0,Dallas,Collin,Texas,01-03-2021
1630,University of Texas at Arlington,281,151871.0,153365.0,Arlington,Tarrant,Texas,01-03-2021
1631,University of Texas at Austin,"2,102",11748.0,11874.0,Austin,Hays,Texas,01-03-2021
1632,University of Texas at Dallas,131,50576.0,50954.0,Dallas,Collin,Texas,01-03-2021
1633,University of Texas at El Paso,"1,268",41448.0,42029.0,El Paso,El Paso,Texas,01-03-2021
1634,University of Texas at San Antonio,78,119846.0,121591.0,San Antonio,Bexar,Texas,01-03-2021
1635,University of Texas at Tyler,270,215.0,216.0,Tyler,Smith,Texas,01-03-2021
1636,University of the Incarnate Word,128,119846.0,121591.0,San Antonio,Bexar,Texas,01-03-2021
1637,Wayland Baptist University,265,1468.0,1501.0,Plainview,Hale,Texas,01-03-2021
1638,West Texas A&M University,801,13830.0,14006.0,Canyon,Randall,Texas,01-03-2021
1639,Brigham Young University,"3,665",68786.0,69005.0,Provo,Utah,Utah,01-03-2021
1640,Dixie State University,599,,,St. George,,Utah,01-03-2021
1641,Salt Lake Community College,619,108973.0,109533.0,Salt Lake City,Salt Lake,Utah,01-03-2021
1642,Snow College,42,,,Ephraim,Sanpete,Utah,01-03-2021
1643,Southern Utah University,401,785.0,822.0,Cedar City,Iron,Utah,01-03-2021
1644,University of Utah,"2,208",108973.0,109533.0,Salt Lake City,Salt Lake,Utah,01-03-2021
1645,Utah State University,"2,217",,,Logan,Cache,Utah,01-03-2021
1646,Utah Valley University,"1,221",68786.0,69005.0,Orem,Utah,Utah,01-03-2021
1647,Weber State University,406,,,Ogden,Weber,Utah,01-03-2021
1648,Westminster College,121,108973.0,109533.0,Salt Lake City,Salt Lake,Utah,01-03-2021
1649,Bennington College,4,536.0,539.0,Bennington,Bennington,Vermont,01-03-2021
1650,Castleton University,3,476.0,484.0,Castleton,Rutland,Vermont,01-03-2021
1651,Champlain College,10,2703.0,2775.0,Burlington,Chittenden,Vermont,01-03-2021
1652,Landmark College,4,5257.0,5340.0,Putney,Windham,Vermont,01-03-2021
1653,Middlebury College,7,304.0,308.0,Middlebury,Addison,Vermont,01-03-2021
1654,Northern Vermont University-Johnson,2,234.0,235.0,Johnson,Lamoille,Vermont,01-03-2021
1655,Northern Vermont University-Lyndon,8,254.0,257.0,Lyndonville,Caledonia,Vermont,01-03-2021
1656,Norwich University,16,1200.0,1224.0,Northfield,Washington,Vermont,01-03-2021
1657,Saint Michael's College,79,2703.0,2775.0,Colchester,Chittenden,Vermont,01-03-2021
1658,Sterling College,1,20685.0,21364.0,Craftsbury Common,Orleans,Vermont,01-03-2021
1659,University of Vermont,110,2703.0,2775.0,Burlington,Chittenden,Vermont,01-03-2021
1660,Vermont Technical College,6,166556.0,168457.0,Randolph,Orange,Vermont,01-03-2021
1661,University of the Virgin Islands,3,,,Charlotte Amalie,,Virgin Islands,01-03-2021
1662,Averett University,60,,,Danville,Danville City,Virginia,01-03-2021
1663,Bluefield College,83,10511.0,10714.0,Bluefield,Tazewell,Virginia,01-03-2021
1664,Bridgewater College,45,11241.0,11383.0,Bridgewater,Rockingham,Virginia,01-03-2021
1665,Christopher Newport University,192,,,Newport News,Newport News City,Virginia,01-03-2021
1666,Danville Community College,12,,,Danville,Danville City,Virginia,01-03-2021
1667,Eastern Mennonite University,29,,,Harrisonburg,Harrisonburg City,Virginia,01-03-2021
1668,Eastern Virginia Medical School*,67,,,Norfolk,Norfolk City,Virginia,01-03-2021
1669,Emory & Henry College,103,1200.0,1224.0,Emory,Washington,Virginia,01-03-2021
1670,Ferrum College,54,3298.0,3336.0,Ferrum,Franklin,Virginia,01-03-2021
1671,George Mason University,297,45061.0,45746.0,Fairfax,Fairfax,Virginia,01-03-2021
1672,Hampden-Sydney College,112,,,Hampden-Sydney,,Virginia,01-03-2021
1673,Hampton University,18,,,Hampton,Hampton City,Virginia,01-03-2021
1674,Hollins University,11,1335.0,1353.0,Roanoke,Botetourt,Virginia,01-03-2021
1675,James Madison University,"1,697",,,Harrisonburg,Harrisonburg City,Virginia,01-03-2021
1676,Liberty University,"1,046",,,Lynchburg,Lynchburg City,Virginia,01-03-2021
1677,Longwood University,130,1131.0,1148.0,Farmville,Prince Edward,Virginia,01-03-2021
1678,Mary Baldwin University,18,,,Staunton,Staunton City,Virginia,01-03-2021
1679,Marymount University,85,9067.0,9250.0,Arlington,Arlington,Virginia,01-03-2021
1680,Norfolk State University,41,,,Norfolk,Norfolk City,Virginia,01-03-2021
1681,Old Dominion University,243,,,Norfolk,Norfolk City,Virginia,01-03-2021
1682,Radford University,567,1530.0,1538.0,Radford,Radford,Virginia,01-03-2021
1683,Randolph College,1,,,Lynchburg,Lynchburg City,Virginia,01-03-2021
1684,Randolph-Macon College,55,3978.0,4055.0,Ashland,Hanover,Virginia,01-03-2021
1685,Roanoke College,78,2756.0,2868.0,Salem,Salem,Virginia,01-03-2021
1686,Shenandoah University,153,11670.0,11868.0,Winchester,Frederick,Virginia,01-03-2021
1687,Southern Virginia University,11,,,Buena Vista,Buena Vista City,Virginia,01-03-2021
1688,Sweet Briar College,11,1500.0,1510.0,Sweet Briar,Amherst,Virginia,01-03-2021
1689,University of Lynchburg,157,,,Lynchburg,Lynchburg City,Virginia,01-03-2021
1690,University of Mary Washington,47,,,Fredericksburg,Fredericksburg City,Virginia,01-03-2021
1691,University of Richmond,101,2364.0,2425.0,Richmond,Chesterfield,Virginia,01-03-2021
1692,University of Virginia,"1,372",2876.0,2909.0,Charlottesville,Albemarle,Virginia,01-03-2021
1693,University of Virginia's College at Wise,37,4281.0,4353.0,Wise,Wise,Virginia,01-03-2021
1694,Virginia Commonwealth University,541,2364.0,2425.0,Richmond,Chesterfield,Virginia,01-03-2021
1695,Virginia Highlands Community College,4,1200.0,1224.0,Abingdon,Washington,Virginia,01-03-2021
1696,Virginia Military Institute,125,,,Lexington,Lexington City,Virginia,01-03-2021
1697,Virginia State University,7,,,Petersburg,Petersburg City,Virginia,01-03-2021
1698,Virginia Tech,"1,726",16170.0,16446.0,Blacksburg,Montgomery,Virginia,01-03-2021
1699,Virginia Union University,17,2364.0,2425.0,Richmond,Chesterfield,Virginia,01-03-2021
1700,Virginia Wesleyan University,29,,,Virginia Beach,Virginia Beach City,Virginia,01-03-2021
1701,Washington and Lee University,154,,,Lexington,Lexington City,Virginia,01-03-2021
1702,William & Mary,94,2001.0,2032.0,Williamsburg,James City,Virginia,01-03-2021
1703,Cascadia College,1,6.0,6.0,Bothell,King,Washington,01-03-2021
1704,Central Washington University,225,1715.0,1741.0,Ellensburg,Kittitas,Washington,01-03-2021
1705,Centralia College,10,337.0,342.0,Centralia,Lewis,Washington,01-03-2021
1706,Clark College,1,1395.0,1419.0,Vancouver,Clark,Washington,01-03-2021
1707,Clover Park Technical College,26,1685.0,1718.0,Lakewood,Pierce,Washington,01-03-2021
1708,Columbia Basin College,7,3298.0,3336.0,Pasco,Franklin,Washington,01-03-2021
1709,Eastern Washington University,287,26333.0,26682.0,Cheney,Spokane,Washington,01-03-2021
1710,Edmonds College,11,22730.0,23120.0,Lynnwood,Snohomish,Washington,01-03-2021
1711,Everett Community College,15,22730.0,23120.0,Everett,Snohomish,Washington,01-03-2021
1712,Evergreen State College,4,698.0,707.0,Olympia,Thurston,Washington,01-03-2021
1713,Gonzaga University,253,26333.0,26682.0,Spokane,Spokane,Washington,01-03-2021
1714,Green River College,6,6.0,6.0,Auburn,King,Washington,01-03-2021
1715,Highline College,3,,,Des Moines,,Washington,01-03-2021
1716,Lake Washington Institute of Technology,9,6.0,6.0,Kirkland,King,Washington,01-03-2021
1717,Lower Columbia College,4,2485.0,2514.0,Longview,Cowlitz,Washington,01-03-2021
1718,North Seattle College,2,6.0,6.0,Seattle,King,Washington,01-03-2021
1719,Olympic College,3,3964.0,4004.0,Bremerton,Kitsap,Washington,01-03-2021
1720,Pacific Lutheran University,19,1685.0,1718.0,Tacoma,Pierce,Washington,01-03-2021
1721,Pierce College Fort Steilacoom,3,1685.0,1718.0,Lakewood,Pierce,Washington,01-03-2021
1722,Renton Technical College,6,6.0,6.0,Renton,King,Washington,01-03-2021
1723,Saint Martin's University,2,698.0,707.0,Lacey,Thurston,Washington,01-03-2021
1724,Seattle Central College,7,6.0,6.0,Seattle,King,Washington,01-03-2021
1725,Seattle Pacific University,14,6.0,6.0,Seattle,King,Washington,01-03-2021
1726,Seattle University,61,6.0,6.0,Seattle,King,Washington,01-03-2021
1727,Skagit Valley College,1,3325.0,3365.0,Mount Vernon,Skagit,Washington,01-03-2021
1728,South Seattle College,6,6.0,6.0,Seattle,King,Washington,01-03-2021
1729,Spokane Community College,22,26333.0,26682.0,Spokane,Spokane,Washington,01-03-2021
1730,Spokane Falls Community College,9,26333.0,26682.0,Spokane,Spokane,Washington,01-03-2021
1731,Tacoma Community College,11,1685.0,1718.0,Tacoma,Pierce,Washington,01-03-2021
1732,University of Puget Sound,33,1685.0,1718.0,Tacoma,Pierce,Washington,01-03-2021
1733,University of Washington,958,6.0,6.0,Seattle,King,Washington,01-03-2021
1734,University of Washington Bothell,14,6.0,6.0,Bothell,King,Washington,01-03-2021
1735,University of Washington Tacoma,31,1685.0,1718.0,Tacoma,Pierce,Washington,01-03-2021
1736,Walla Walla Community College*,9,3576.0,3611.0,Walla Walla,Walla Walla,Washington,01-03-2021
1737,Washington State University,"1,407",2793.0,2820.0,Pullman,Whitman,Washington,01-03-2021
1738,Wenatchee Valley College,2,4960.0,4995.0,Wenatchee,Chelan,Washington,01-03-2021
1739,Western Washington University,30,3594.0,3649.0,Bellingham,Whatcom,Washington,01-03-2021
1740,Whatcom Community College,8,3594.0,3649.0,Bellingham,Whatcom,Washington,01-03-2021
1741,Whitman College,10,3576.0,3611.0,Walla Walla,Walla Walla,Washington,01-03-2021
1742,Whitworth University,120,26333.0,26682.0,Spokane,Spokane,Washington,01-03-2021
1743,Yakima Valley College,21,20056.0,20373.0,Yakima,Yakima,Washington,01-03-2021
1744,American University,42,,,Washington,,"Washington, D.C.",01-03-2021
1745,Catholic University of America,241,,,Washington,,"Washington, D.C.",01-03-2021
1746,Gallaudet University,1,,,Washington,,"Washington, D.C.",01-03-2021
1747,George Washington University,221,,,Washington,,"Washington, D.C.",01-03-2021
1748,Georgetown University,289,,,Washington,,"Washington, D.C.",01-03-2021
1749,Howard University,54,,,Washington,,"Washington, D.C.",01-03-2021
1750,University of the District of Columbia,7,,,Washington,,"Washington, D.C.",01-03-2021
1751,Alderson Broaddus University,59,1497.0,1530.0,Philippi,Barbour,West Virginia,01-03-2021
1752,Bethany College (W.Va.),16,1463.0,1488.0,Bethany,Brooke,West Virginia,01-03-2021
1753,Bluefield State College,18,1053.0,1078.0,Bluefield,Mercer,West Virginia,01-03-2021
1754,Concord University,75,1053.0,1078.0,Athens,Mercer,West Virginia,01-03-2021
1755,Davis & Elkins College,71,1246.0,1276.0,Elkins,Randolph,West Virginia,01-03-2021
1756,Fairmont State University,75,2109.0,2152.0,Fairmont,Marion,West Virginia,01-03-2021
1757,Glenville State College,37,1858.0,1896.0,Glenville,Gilmer,West Virginia,01-03-2021
1758,Marshall University,353,5390.0,5491.0,Huntington,Cabell,West Virginia,01-03-2021
1759,Potomac State College of West Virginia University,30,43.0,44.0,Keyser,Mineral,West Virginia,01-03-2021
1760,Salem University,6,2737.0,2773.0,Salem,Harrison,West Virginia,01-03-2021
1761,Shepherd University,107,53293.0,54012.0,Shepherdstown,Jefferson,West Virginia,01-03-2021
1762,University of Charleston,93,8799.0,9008.0,Charleston,Kanawha,West Virginia,01-03-2021
1763,West Liberty University,61,397.0,404.0,West Liberty,Ohio,West Virginia,01-03-2021
1764,West Virginia State University,74,8799.0,9008.0,Institute,Kanawha,West Virginia,01-03-2021
1765,West Virginia University,"1,031",5547.0,5578.0,Morgantown,Monongalia,West Virginia,01-03-2021
1766,West Virginia University Institute of Technology,9,1441.0,1460.0,Montgomery,Fayette,West Virginia,01-03-2021
1767,West Virginia University at Parkersburg,19,8470.0,8616.0,Parkersburg,Wood,West Virginia,01-03-2021
1768,West Virginia Wesleyan College,4,1898.0,1929.0,Buckhannon,Upshur,West Virginia,01-03-2021
1769,Wheeling University,10,397.0,404.0,Wheeling,Ohio,West Virginia,01-03-2021
1770,Alverno College,126,91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1771,Beloit College,31,1028.0,1038.0,Beloit,Rock,Wisconsin,01-03-2021
1772,Carroll University,306,37019.0,37389.0,Waukesha,Waukesha,Wisconsin,01-03-2021
1773,Carthage College,308,13805.0,14032.0,Kenosha,Kenosha,Wisconsin,01-03-2021
1774,Concordia University Wisconsin,59,7112.0,7167.0,Mequon,Ozaukee,Wisconsin,01-03-2021
1775,Edgewood College,138,34801.0,35000.0,Madison,Dane,Wisconsin,01-03-2021
1776,Lakeland University,101,11843.0,11940.0,Plymouth,Sheboygan,Wisconsin,01-03-2021
1777,Lawrence University,66,17632.0,17793.0,Appleton,Outagamie,Wisconsin,01-03-2021
1778,Maranatha Baptist University,10,1432.0,1495.0,Watertown,Dodge,Wisconsin,01-03-2021
1779,Marian University,118,,,Fond Du Lac,Fond Du Lac,Wisconsin,01-03-2021
1780,Marquette University,"1,063",91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1781,Milwaukee School of Engineering,195,91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1782,Mount Mary University,58,91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1783,Northland College,42,2806.0,2844.0,Ashland,Ashland,Wisconsin,01-03-2021
1784,Ripon College,44,,,Ripon,Fond Du Lac,Wisconsin,01-03-2021
1785,Saint Norbert College,236,444.0,455.0,De Pere,Brown,Wisconsin,01-03-2021
1786,University of Wisconsin-Eau Claire,916,9516.0,9603.0,Eau Claire,Eau Claire,Wisconsin,01-03-2021
1787,University of Wisconsin-Green Bay,295,444.0,455.0,Green Bay,Brown,Wisconsin,01-03-2021
1788,University of Wisconsin-La Crosse†,514,10667.0,10723.0,La Crosse,La Crosse,Wisconsin,01-03-2021
1789,University of Wisconsin-Madison,"5,182",34801.0,35000.0,Madison,Dane,Wisconsin,01-03-2021
1790,University of Wisconsin-Milwaukee,"1,401",91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1791,University of Wisconsin-Oshkosh,"1,282",24010.0,24388.0,Oshkosh,Winnebago,Wisconsin,01-03-2021
1792,University of Wisconsin-Parkside,234,13805.0,14032.0,Somers,Kenosha,Wisconsin,01-03-2021
1793,University of Wisconsin-Platteville,547,1105.0,1117.0,Platteville,Grant,Wisconsin,01-03-2021
1794,University of Wisconsin-River Falls†,435,1685.0,1718.0,River Falls,Pierce,Wisconsin,01-03-2021
1795,University of Wisconsin-Stevens Point,583,7443.0,7541.0,Stevens Point,Portage,Wisconsin,01-03-2021
1796,University of Wisconsin-Stout†,168,349.0,356.0,Menomonie,Dunn,Wisconsin,01-03-2021
1797,University of Wisconsin-Superior,38,15773.0,15970.0,Superior,Douglas,Wisconsin,01-03-2021
1798,University of Wisconsin-Whitewater,739,622.0,636.0,Whitewater,Walworth,Wisconsin,01-03-2021
1799,Viterbo University,311,10667.0,10723.0,La Crosse,La Crosse,Wisconsin,01-03-2021
1800,Wisconsin Lutheran College,120,91730.0,92733.0,Milwaukee,Milwaukee,Wisconsin,01-03-2021
1801,Casper College,299,6435.0,6527.0,Casper,Natrona,Wyoming,01-03-2021
1802,Eastern Wyoming College,12,995.0,1012.0,Torrington,Goshen,Wyoming,01-03-2021
1803,University of Wyoming,"1,795",12193.0,12405.0,Laramie,Albany,Wyoming,01-03-2021
1804,Western Wyoming Community College,65,3004.0,3020.0,Rock Springs,Sweetwater,Wyoming,01-03-2021
